Average number of guesses: 3.6682505399568033
    🟨⬛🟩🟨⬛: welsh 3.00 / 6
    🟨⬛⬛🟨⬛: aargh 4.00 / 6
      ⬛⬛⬛⬛⬛: pesky 4.00 / 6
      ⬛⬛⬛🟨⬛: guess 4.00 / 6
      ⬛⬛⬛⬛🟨: chess 4.00 / 6
    ⬛⬛🟨🟨🟨: aahed 4.00 / 6
      ⬛⬛⬛🟨🟩: blend 4.00 / 6
      ⬛⬛⬛🟨⬛: newly 4.00 / 6
    ⬛🟨🟨🟨🟩: elfin 3.00 / 6
    ⬛🟩⬛🟩⬛: aahed 4.00 / 6
      ⬛⬛⬛🟩🟨: dicey 4.00 / 6
      ⬛⬛⬛🟩⬛: bicep 4.00 / 6
    🟨⬛⬛🟩⬛: bused 3.00 / 6
    🟩🟩⬛🟩🟨: sinew 3.00 / 6
    ⬛🟨🟨🟨⬛: devil 3.00 / 6
    ⬛⬛🟨🟩🟩: lumen 3.00 / 6
  ⬛⬛🟩🟩🟩: balks 3.29 / 6
    🟨🟨⬛⬛⬛: abate 3.00 / 6
    ⬛🟨⬛⬛⬛: agate 3.00 / 6
    ⬛🟨🟨⬛🟨: slate 3.00 / 6
    ⬛🟨🟨⬛⬛: abamp 4.00 / 6
      🟨⬛🟩⬛🟨: plate 4.00 / 6
      🟨⬛🟩⬛⬛: elate 4.00 / 6
    ⬛🟨⬛🟨🟨: skate 3.00 / 6
    ⬛🟨⬛⬛🟨: state 3.00 / 6
  🟨🟨🟨⬛⬛: macon 3.68 / 6
    🟩🟩⬛🟩⬛: abaya 4.00 / 6
      🟨⬛⬛⬛⬛: major 4.00 / 6
      🟨⬛⬛🟨⬛: mayor 4.00 / 6
    ⬛🟨🟨🟨⬛: croak 3.00 / 6
    ⬛🟩⬛🟩⬛: blips 4.00 / 6
      🟨🟨⬛⬛⬛: labor 4.00 / 6
      ⬛⬛⬛⬛⬛: favor 4.00 / 6
      ⬛🟨⬛⬛⬛: valor 4.00 / 6
      ⬛⬛⬛🟨⬛: vapor 4.00 / 6
      ⬛⬛⬛⬛🟨: savor 4.00 / 6
    ⬛🟨⬛🟨⬛: aahed 4.00 / 6
      🟩🟨⬛⬛⬛: agora 4.00 / 6
      🟨⬛⬛⬛⬛: flora 4.00 / 6
      🟨⬛⬛⬛🟩: broad 4.00 / 6
    🟨🟨⬛🟨⬛: aroma 3.00 / 6
    ⬛🟩🟨🟨⬛: cargo 3.00 / 6
    🟩🟩⬛🟩🟨: manor 3.00 / 6
    ⬛🟨⬛🟩🟩: aargh 4.00 / 6
      🟩⬛🟩⬛⬛: apron 4.00 / 6
      🟩⬛🟨⬛⬛: arson 4.00 / 6
    ⬛🟨⬛🟨🟩: abode 4.00 / 6
      🟨⬛🟩⬛⬛: groan 4.00 / 6
      🟩⬛🟩🟨⬛: adorn 4.00 / 6
      🟨⬛🟨⬛⬛: organ 4.00 / 6
    ⬛🟨⬛🟩⬛: aband 4.00 / 6
      🟩⬛⬛⬛🟨: ardor 4.00 / 6
      🟩🟨⬛⬛⬛: arbor 4.00 / 6
      🟩⬛⬛⬛⬛: arrow 4.00 / 6
      🟩🟩⬛⬛⬛: abhor 4.00 / 6
    ⬛🟨🟨🟨🟩: acorn 3.00 / 6
    ⬛🟩🟨🟩⬛: carol 3.00 / 6
    🟨🟨⬛🟩⬛: armor 3.00 / 6
    🟩🟩🟩🟨⬛: macro 3.00 / 6
    ⬛🟩⬛🟩🟩: baron 3.00 / 6
  🟨⬛⬛⬛🟨: siled 4.09 / 6
    🟨⬛⬛🟨⬛: abacs 4.00 / 6
      ⬛⬛⬛⬛🟨: fresh 4.00 / 6
      ⬛⬛⬛🟨🟩: cress 4.00 / 6
      ⬛⬛⬛⬛🟩: press 4.00 / 6
    ⬛⬛⬛🟩⬛: pence 4.65 / 6
      🟨🟨⬛⬛⬛: aahed 5.00 / 6
        ⬛⬛🟨🟩⬛: hyper 5.00 / 6
        ⬛⬛⬛🟩⬛: upper 5.00 / 6
      ⬛🟩⬛⬛🟨: ablow 5.00 / 6
        ⬛⬛⬛⬛🟨: fewer 5.00 / 6
        ⬛⬛⬛⬛⬛: fever 5.00 / 6
      ⬛🟨⬛🟨🟨: aahed 5.00 / 6
        ⬛⬛⬛🟩⬛: creek 5.00 / 6
        ⬛⬛🟨🟩⬛: cheer 5.00 / 6
      ⬛🟨⬛⬛🟨: abaft 5.00 / 6
        ⬛⬛⬛⬛⬛: queer 5.00 / 6
        ⬛⬛⬛🟨⬛: freer 5.00 / 6
        ⬛🟨⬛⬛⬛: ember 5.00 / 6
      🟨🟨⬛🟨🟨: creep 4.00 / 6
      ⬛🟨⬛⬛⬛: buyer 4.00 / 6
      ⬛🟨⬛🟨⬛: cyber 4.00 / 6
      🟩🟨🟨⬛🟨: preen 4.00 / 6
      ⬛🟩🟨⬛🟨: ablow 5.00 / 6
        ⬛⬛⬛⬛⬛: never 5.00 / 6
        ⬛⬛⬛⬛🟨: newer 5.00 / 6
      ⬛🟨🟨⬛🟨: green 4.00 / 6
      🟩🟨⬛⬛⬛: purer 4.00 / 6
    ⬛🟩⬛🟩⬛: fanga 4.50 / 6
      🟩⬛⬛⬛⬛: abaca 5.00 / 6
        ⬛⬛⬛⬛⬛: fixer 5.00 / 6
        ⬛🟨⬛⬛⬛: fiber 5.00 / 6
      🟩⬛🟩⬛⬛: finer 4.00 / 6
      ⬛⬛🟨⬛⬛: nicer 4.00 / 6
      ⬛⬛⬛🟨⬛: giver 4.00 / 6
      ⬛⬛⬛⬛⬛: above 5.00 / 6
        ⬛⬛⬛⬛🟨: piper 5.00 / 6
        ⬛⬛⬛🟨🟨: viper 5.00 / 6
      ⬛⬛🟩⬛⬛: miner 4.00 / 6
    🟩⬛⬛🟩⬛: perch 4.25 / 6
      ⬛🟨🟩⬛⬛: surer 4.00 / 6
      ⬛🟩🟨⬛⬛: ablow 5.00 / 6
        ⬛⬛⬛⬛⬛: sever 5.00 / 6
        ⬛⬛⬛⬛🟨: sewer 5.00 / 6
      ⬛🟨🟨⬛⬛: sneer 4.00 / 6
      🟨🟨🟨⬛⬛: super 4.00 / 6
      ⬛🟨🟩⬛🟨: shrew 4.00 / 6
      ⬛🟨🟩🟨⬛: screw 4.00 / 6
      ⬛🟨🟨⬛🟨: sheer 4.00 / 6
    ⬛⬛⬛🟨⬛: emery 4.36 / 6
      🟨⬛⬛🟨⬛: perch 4.00 / 6
      🟨⬛⬛🟩🟩: abaca 5.00 / 6
        ⬛⬛⬛⬛⬛: ferry 5.00 / 6
        ⬛🟨⬛⬛⬛: berry 5.00 / 6
      🟨⬛🟩🟩🟩: query 4.00 / 6
      🟨⬛⬛🟨🟩: abamp 5.00 / 6
        ⬛⬛⬛⬛🟨: perky 5.00 / 6
        ⬛⬛⬛⬛⬛: jerky 5.00 / 6
      🟨⬛🟩🟨⬛: wreck 4.00 / 6
      🟩⬛🟩🟩🟩: every 4.00 / 6
      🟨🟨⬛🟩🟩: merry 4.00 / 6
      🟨🟨⬛🟨⬛: femur 4.00 / 6
      🟨🟨⬛🟨🟩: mercy 4.00 / 6
    🟨⬛⬛🟩⬛: usher 3.00 / 6
    ⬛⬛🟨🟩🟨: elder 3.00 / 6
    ⬛⬛🟨🟩⬛: clump 4.00 / 6
      🟨🟩🟨⬛⬛: ulcer 4.00 / 6
      ⬛🟨🟩⬛⬛: gruel 4.00 / 6
      ⬛🟩⬛⬛⬛: flyer 4.00 / 6
      ⬛🟩🟩⬛⬛: bluer 4.00 / 6
      🟩🟨🟩⬛⬛: cruel 4.00 / 6
      ⬛🟨⬛⬛🟨: leper 4.00 / 6
      ⬛🟨⬛⬛⬛: lever 4.00 / 6
    ⬛🟩🟨🟩⬛: aband 4.00 / 6
      ⬛⬛⬛⬛⬛: liver 4.00 / 6
      ⬛⬛⬛🟨⬛: liner 4.00 / 6
    ⬛⬛🟨🟨⬛: abcee 4.00 / 6
      ⬛⬛⬛🟨🟨: leery 4.00 / 6
      ⬛⬛⬛🟨⬛: lemur 4.00 / 6
      ⬛⬛🟨🟨⬛: clerk 4.00 / 6
    ⬛⬛⬛🟩🟨: arene 4.00 / 6
      ⬛🟨🟨⬛⬛: udder 4.00 / 6
      ⬛🟩🟨⬛⬛: dryer 4.00 / 6
      ⬛🟨🟨⬛🟨: defer 4.00 / 6
      ⬛🟨🟨🟨⬛: under 4.00 / 6
    ⬛⬛⬛🟨🟨: abram 4.00 / 6
      ⬛🟨🟩⬛⬛: derby 4.00 / 6
      ⬛⬛🟨⬛🟨: demur 4.00 / 6
      ⬛⬛🟩⬛⬛: nerdy 4.00 / 6
      ⬛⬛🟨⬛⬛: decry 4.00 / 6
    ⬛🟩⬛🟩🟨: clown 4.00 / 6
      ⬛⬛⬛⬛🟨: diner 4.00 / 6
      ⬛⬛⬛⬛⬛: diver 4.00 / 6
      ⬛⬛⬛🟨⬛: wider 4.00 / 6
      🟩⬛⬛⬛⬛: cider 4.00 / 6
    🟩🟩⬛🟩⬛: siren 3.00 / 6
    ⬛🟨🟨🟩⬛: abaft 4.00 / 6
      ⬛⬛⬛⬛⬛: plier 4.00 / 6
      ⬛⬛⬛🟨⬛: flier 4.00 / 6
    ⬛🟨⬛🟩🟩: decaf 4.00 / 6
      🟨🟨⬛⬛⬛: pried 4.00 / 6
      🟨🟨⬛⬛🟨: fried 4.00 / 6
      🟨🟨🟨⬛⬛: cried 4.00 / 6
      🟩🟨⬛⬛⬛: dried 4.00 / 6
    ⬛⬛⬛🟩🟩: befog 4.00 / 6
      ⬛🟨⬛⬛⬛: creed 4.00 / 6
      🟩🟨⬛⬛⬛: breed 4.00 / 6
      ⬛🟨🟨⬛⬛: freed 4.00 / 6
      ⬛🟨⬛⬛🟨: greed 4.00 / 6
    ⬛🟨⬛🟩⬛: banco 4.00 / 6
      ⬛⬛🟩⬛⬛: inner 4.00 / 6
      ⬛⬛⬛⬛⬛: grief 4.00 / 6
      ⬛⬛🟨⬛⬛: infer 4.00 / 6
      🟩⬛⬛⬛⬛: brief 4.00 / 6
      ⬛⬛⬛🟨⬛: crier 4.00 / 6
    ⬛🟨🟩🟩🟨: idler 3.00 / 6
    🟩⬛⬛🟨⬛: aargh 4.00 / 6
      ⬛⬛🟩⬛⬛: serum 4.00 / 6
      ⬛⬛🟨⬛⬛: sperm 4.00 / 6
    ⬛🟩⬛🟨⬛: fiery 3.00 / 6
    ⬛🟨⬛🟩🟨: drier 3.00 / 6
    ⬛🟨⬛🟨🟩: weird 3.00 / 6
    🟨⬛⬛🟨🟨: dress 3.00 / 6
    🟩🟨⬛🟩⬛: skier 3.00 / 6
    🟨🟩⬛🟩⬛: abamp 4.00 / 6
      ⬛⬛⬛🟨⬛: miser 4.00 / 6
      ⬛⬛⬛⬛⬛: wiser 4.00 / 6
    🟩🟨⬛🟨⬛: serif 3.00 / 6
    ⬛🟩🟩🟩⬛: filer 3.00 / 6
    ⬛🟨🟨🟨⬛: peril 3.00 / 6
  🟨⬛⬛🟨⬛: scuft 3.41 / 6
    🟨🟨🟩⬛🟩: crust 3.00 / 6
    🟨⬛⬛🟨🟩: first 3.00 / 6
    ⬛⬛⬛⬛🟩: print 3.00 / 6
    ⬛⬛🟩⬛🟩: aband 4.00 / 6
      ⬛🟨⬛⬛⬛: blurt 4.00 / 6
      ⬛⬛⬛🟩⬛: grunt 4.00 / 6
      ⬛🟨⬛🟩⬛: brunt 4.00 / 6
    🟨⬛🟩⬛🟨: truss 3.00 / 6
    🟨⬛⬛⬛🟩: aalii 4.00 / 6
      ⬛⬛⬛⬛⬛: tryst 4.00 / 6
      ⬛⬛⬛🟨⬛: wrist 4.00 / 6
    ⬛⬛⬛⬛🟨: aahed 4.00 / 6
      ⬛⬛⬛⬛⬛: twirl 4.00 / 6
      ⬛⬛🟨⬛🟩: third 4.00 / 6
    🟩⬛🟨⬛🟩: strut 3.00 / 6
    ⬛⬛🟨⬛🟩: burnt 3.00 / 6
    ⬛🟨⬛⬛🟨: trick 3.00 / 6
    ⬛⬛⬛🟨🟩: flirt 3.00 / 6
    ⬛⬛🟩⬛🟨: abysm 4.00 / 6
      ⬛⬛🟨⬛⬛: truly 4.00 / 6
      ⬛⬛⬛⬛⬛: trunk 4.00 / 6
      ⬛⬛⬛⬛🟨: trump 4.00 / 6
    ⬛🟨⬛⬛🟩: crypt 3.00 / 6
    🟨⬛🟨⬛🟩: burst 3.00 / 6
    🟩⬛⬛⬛🟩: aahed 4.00 / 6
      ⬛⬛🟨⬛⬛: shirt 4.00 / 6
      ⬛⬛⬛⬛⬛: skirt 4.00 / 6
    🟩⬛🟩⬛🟩: spurt 3.00 / 6
    🟩⬛⬛⬛🟨: strip 3.00 / 6
    ⬛⬛⬛🟩🟩: drift 3.00 / 6
    ⬛⬛🟩🟨🟩: fruit 3.00 / 6
    🟨⬛🟩⬛🟩: trust 3.00 / 6
    ⬛🟨🟩⬛🟨: truck 3.00 / 6
    ⬛⬛🟨⬛🟨: thrum 3.00 / 6
  ⬛🟨⬛🟨⬛: punch 3.69 / 6
    ⬛⬛⬛⬛⬛: aalii 4.00 / 6
      ⬛⬛🟨⬛⬛: stool 4.00 / 6
      ⬛⬛⬛🟨🟨: idiot 4.00 / 6
      ⬛⬛⬛⬛⬛: stood 4.00 / 6
      ⬛⬛⬛🟨⬛: bigot 4.00 / 6
    ⬛🟩⬛⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛⬛🟨: outdo 4.00 / 6
      ⬛⬛⬛⬛⬛: outgo 4.00 / 6
    ⬛🟨⬛⬛⬛: aalii 4.00 / 6
      ⬛⬛⬛⬛⬛: stout 4.00 / 6
      ⬛⬛🟨⬛⬛: flout 4.00 / 6
    ⬛🟩⬛⬛🟨: ought 3.00 / 6
    🟩⬛⬛⬛⬛: aalii 4.00 / 6
      ⬛⬛🟩🟨⬛: pilot 4.00 / 6
      ⬛⬛⬛🟨⬛: pivot 4.00 / 6
    ⬛🟨🟨⬛⬛: snout 3.00 / 6
    🟨⬛⬛⬛⬛: abamp 4.00 / 6
      ⬛⬛⬛🟩🟩: stomp 4.00 / 6
      ⬛⬛⬛⬛🟩: stoop 4.00 / 6
    ⬛⬛⬛⬛🟨: aargh 4.00 / 6
      ⬛⬛⬛🟨🟨: ghost 4.00 / 6
      ⬛⬛⬛⬛🟨: shoot 4.00 / 6
    🟨🟨⬛⬛⬛: spout 3.00 / 6
    ⬛⬛🟨⬛⬛: aalii 4.00 / 6
      ⬛⬛⬛⬛⬛: stony 4.00 / 6
      ⬛⬛⬛🟨⬛: ingot 4.00 / 6
    ⬛⬛⬛🟩⬛: stock 3.00 / 6
    ⬛⬛⬛🟨⬛: stoic 3.00 / 6
    🟨⬛⬛🟨⬛: optic 3.00 / 6
    ⬛🟨⬛🟨⬛: aalii 4.00 / 6
      ⬛⬛🟨⬛⬛: clout 4.00 / 6
      ⬛⬛⬛⬛⬛: scout 4.00 / 6
    ⬛🟨⬛⬛🟨: shout 3.00 / 6
    ⬛⬛🟨⬛🟨: thong 3.00 / 6
  ⬛🟩⬛⬛⬛: bludy 3.90 / 6
    ⬛🟨⬛⬛⬛: aboon 4.00 / 6
      ⬛⬛🟨🟩🟩: colon 4.00 / 6
      ⬛⬛🟨⬛⬛: logic 4.00 / 6
      ⬛⬛🟨🟨⬛: folio 4.00 / 6
      ⬛⬛🟨⬛🟩: login 4.00 / 6
    ⬛⬛🟩🟨⬛: hawms 4.29 / 6
      ⬛⬛⬛⬛⬛: abaft 5.00 / 6
        ⬛⬛⬛⬛⬛: pound 5.00 / 6
        ⬛⬛⬛🟨⬛: found 5.00 / 6
      ⬛⬛⬛🟨⬛: mound 4.00 / 6
      ⬛⬛⬛⬛🟨: sound 4.00 / 6
      🟨⬛⬛⬛⬛: dough 4.00 / 6
      ⬛⬛🟨⬛⬛: wound 4.00 / 6
      🟩⬛⬛⬛⬛: hound 4.00 / 6
    🟩⬛⬛⬛🟩: abbas 4.00 / 6
      ⬛🟨🟨⬛⬛: booby 4.00 / 6
      ⬛🟨⬛⬛⬛: boozy 4.00 / 6
      ⬛🟨🟩⬛⬛: bobby 4.00 / 6
      ⬛🟨⬛⬛🟨: bossy 4.00 / 6
    ⬛🟨⬛⬛🟩: chowk 4.38 / 6
      ⬛⬛🟩⬛⬛: loopy 4.00 / 6
      ⬛⬛🟨🟨⬛: lowly 4.00 / 6
      🟩⬛🟨⬛⬛: coyly 4.00 / 6
      ⬛⬛🟨⬛⬛: aflaj 5.00 / 6
        ⬛🟨🟩⬛⬛: folly 5.00 / 6
        ⬛⬛🟩⬛🟨: jolly 5.00 / 6
        ⬛⬛🟩⬛⬛: golly 5.00 / 6
      ⬛🟨🟨⬛⬛: holly 4.00 / 6
      ⬛⬛🟩🟨⬛: wooly 4.00 / 6
    ⬛⬛⬛⬛⬛: cains 4.00 / 6
      🟩⬛🟨🟨⬛: conic 4.00 / 6
      🟨⬛🟨🟨🟨: sonic 4.00 / 6
      🟨⬛🟨🟨⬛: ionic 4.00 / 6
      🟨⬛⬛⬛⬛: pooch 4.00 / 6
      🟩⬛🟨⬛⬛: comic 4.00 / 6
      🟩⬛⬛🟨⬛: conch 4.00 / 6
      ⬛⬛🟩🟩⬛: going 4.00 / 6
    ⬛🟨🟩🟨⬛: abaca 4.00 / 6
      ⬛⬛⬛🟨⬛: could 4.00 / 6
      ⬛⬛⬛⬛⬛: would 4.00 / 6
    ⬛⬛🟨⬛⬛: focus 3.00 / 6
    ⬛⬛🟩⬛⬛: civic 4.00 / 6
      🟨⬛🟨⬛⬛: vouch 4.00 / 6
      🟩⬛⬛⬛🟨: couch 4.00 / 6
      🟩⬛⬛⬛⬛: cough 4.00 / 6
      🟨⬛⬛⬛⬛: pouch 4.00 / 6
    ⬛⬛⬛⬛🟩: floss 4.00 / 6
      ⬛⬛🟨🟨⬛: soggy 4.00 / 6
      🟩⬛🟨⬛⬛: foggy 4.00 / 6
      ⬛⬛🟩⬛⬛: woozy 4.00 / 6
      ⬛⬛🟨⬛⬛: poppy 4.00 / 6
      🟨⬛🟨⬛⬛: comfy 4.00 / 6
      ⬛⬛🟨🟩⬛: noisy 4.00 / 6
      🟨⬛🟩⬛⬛: goofy 4.00 / 6
      ⬛⬛🟨🟩🟨: mossy 4.00 / 6
    🟩⬛🟩⬛⬛: bough 3.00 / 6
    ⬛⬛⬛🟩🟩: hawms 4.00 / 6
      🟩⬛🟩⬛⬛: howdy 4.00 / 6
      ⬛⬛⬛⬛⬛: goody 4.00 / 6
      ⬛⬛🟩⬛⬛: dowdy 4.00 / 6
      ⬛⬛🟨⬛⬛: woody 4.00 / 6
      ⬛⬛⬛🟨⬛: moody 4.00 / 6
    ⬛🟨⬛🟨🟩: aalii 4.00 / 6
      ⬛⬛🟨⬛⬛: godly 4.00 / 6
      ⬛⬛🟩⬛⬛: dolly 4.00 / 6
    🟨🟨⬛⬛🟩: aband 4.00 / 6
      ⬛🟨⬛⬛⬛: lobby 4.00 / 6
      ⬛🟨⬛🟨⬛: nobly 4.00 / 6
    ⬛🟨⬛🟩🟩: moldy 3.00 / 6
    ⬛⬛⬛🟨⬛: doing 3.00 / 6
    🟩⬛⬛⬛⬛: aargh 4.00 / 6
      ⬛⬛⬛🟩⬛: bongo 4.00 / 6
      ⬛⬛⬛⬛⬛: bosom 4.00 / 6
    ⬛🟨⬛🟨⬛: solid 3.00 / 6
    ⬛🟨⬛⬛🟨: polyp 3.00 / 6
    ⬛⬛🟩⬛🟨: young 3.00 / 6
    🟩⬛🟨⬛⬛: bonus 3.00 / 6
    ⬛🟨🟨⬛⬛: aargh 4.00 / 6
      ⬛⬛⬛🟨⬛: mogul 4.00 / 6
      ⬛⬛⬛⬛⬛: locus 4.00 / 6
    🟨⬛⬛⬛🟩: hobby 3.00 / 6
    ⬛🟨🟩⬛🟩: lousy 3.00 / 6
    🟩⬛🟩🟨⬛: bound 3.00 / 6
    ⬛⬛⬛🟨🟩: aargh 4.00 / 6
      ⬛⬛⬛🟩⬛: dodgy 4.00 / 6
      ⬛⬛⬛⬛⬛: downy 4.00 / 6
    ⬛⬛⬛🟩⬛: condo 3.00 / 6
  🟩⬛🟩🟨🟨: react 2.00 / 6
  ⬛⬛🟨🟩⬛: snipy 3.44 / 6
    ⬛⬛⬛⬛🟩: abaca 4.50 / 6
      🟨🟨⬛⬛⬛: batty 4.00 / 6
      🟨⬛⬛⬛⬛: abaft 5.00 / 6
        🟨⬛⬛⬛🟨: tatty 5.00 / 6
        🟨⬛⬛🟨🟨: fatty 5.00 / 6
      🟨⬛⬛🟨⬛: catty 4.00 / 6
    🟨🟨⬛⬛🟩: nasty 3.00 / 6
    🟨⬛⬛⬛🟩: aahed 4.00 / 6
      🟨🟩🟨⬛⬛: hasty 4.00 / 6
      🟨🟩⬛⬛⬛: tasty 4.00 / 6
    ⬛⬛⬛🟨🟩: patty 3.00 / 6
    ⬛⬛⬛⬛⬛: waltz 3.00 / 6
    🟨⬛🟨⬛⬛: vista 3.00 / 6
    ⬛🟨⬛⬛🟩: aunty 3.00 / 6
    ⬛⬛🟩⬛🟩: amity 3.00 / 6
    🟩⬛⬛⬛🟩: salty 3.00 / 6
    ⬛⬛🟨⬛⬛: cacti 3.00 / 6
    🟨⬛⬛🟨⬛: pasta 3.00 / 6
    🟨⬛⬛🟨🟩: pasty 3.00 / 6
    ⬛🟨⬛⬛⬛: junta 3.00 / 6
    ⬛⬛🟩⬛⬛: faith 3.00 / 6
  ⬛🟨⬛⬛⬛: snool 3.74 / 6
    🟨⬛🟩⬛🟨: aargh 4.00 / 6
      ⬛⬛⬛⬛⬛: floss 4.00 / 6
      ⬛⬛⬛🟨⬛: gloss 4.00 / 6
    ⬛⬛🟩⬛🟨: bifid 4.00 / 6
      ⬛⬛⬛⬛⬛: clock 4.00 / 6
      ⬛⬛🟨⬛⬛: flock 4.00 / 6
      🟩⬛⬛⬛⬛: block 4.00 / 6
      ⬛⬛⬛⬛🟩: cloud 4.00 / 6
    ⬛🟩🟩⬛🟩: knoll 3.00 / 6
    🟩⬛🟩⬛🟨: aahed 4.00 / 6
      ⬛⬛🟨⬛⬛: slosh 4.00 / 6
      ⬛⬛⬛⬛🟩: scold 4.00 / 6
    🟩🟨🟩⬛⬛: shown 3.00 / 6
    🟩⬛🟩⬛⬛: achar 4.00 / 6
      ⬛⬛🟨⬛⬛: showy 4.00 / 6
      ⬛🟨🟨⬛⬛: shock 4.00 / 6
      ⬛🟨⬛⬛⬛: smock 4.00 / 6
      ⬛⬛⬛⬛⬛: smoky 4.00 / 6
      ⬛🟩⬛⬛⬛: scoff 4.00 / 6
    ⬛⬛🟩🟩🟨: abamp 4.00 / 6
      ⬛⬛⬛🟨⬛: gloom 4.00 / 6
      ⬛⬛⬛⬛⬛: flood 4.00 / 6
      ⬛🟨⬛🟨⬛: bloom 4.00 / 6
      ⬛🟨⬛⬛⬛: blood 4.00 / 6
    ⬛🟨🟩⬛🟨: bacon 4.00 / 6
      🟩⬛⬛🟨🟩: blown 4.00 / 6
      ⬛⬛🟨🟨🟩: clown 4.00 / 6
      ⬛⬛⬛🟨🟩: flown 4.00 / 6
      🟩⬛⬛🟨🟨: blond 4.00 / 6
    ⬛⬛🟨🟩⬛: aalii 4.00 / 6
      ⬛⬛⬛🟨⬛: widow 4.00 / 6
      ⬛⬛⬛⬛⬛: buxom 4.00 / 6
      ⬛⬛⬛🟨🟨: idiom 4.00 / 6
    ⬛⬛🟩🟩⬛: whoop 3.00 / 6
    ⬛⬛🟨⬛⬛: acing 4.00 / 6
      ⬛⬛🟩⬛⬛: opium 4.00 / 6
      ⬛⬛⬛⬛⬛: jumbo 4.00 / 6
      ⬛⬛🟨⬛⬛: hippo 4.00 / 6
      ⬛⬛⬛⬛🟨: gumbo 4.00 / 6
    🟩⬛🟩⬛🟩: aalii 4.00 / 6
      ⬛⬛🟨🟩⬛: spoil 4.00 / 6
      ⬛⬛🟨⬛⬛: scowl 4.00 / 6
    ⬛🟩🟨🟩⬛: about 4.00 / 6
      ⬛⬛🟨⬛⬛: onion 4.00 / 6
      ⬛🟨🟨⬛⬛: inbox 4.00 / 6
      ⬛⬛🟨🟨⬛: union 4.00 / 6
    🟩🟨🟨🟩⬛: aahed 4.00 / 6
      ⬛⬛⬛⬛⬛: scion 4.00 / 6
      ⬛⬛⬛⬛🟩: synod 4.00 / 6
    🟨⬛🟩⬛⬛: kiosk 3.00 / 6
    🟩⬛🟩🟩⬛: chawk 4.00 / 6
      ⬛🟩⬛⬛🟩: shook 4.00 / 6
      ⬛⬛⬛⬛⬛: spoof 4.00 / 6
      🟨⬛⬛⬛⬛: scoop 4.00 / 6
      ⬛⬛⬛🟨⬛: swoop 4.00 / 6
      ⬛⬛⬛⬛🟩: spook 4.00 / 6
    ⬛🟨🟨⬛⬛: aband 4.00 / 6
      ⬛⬛⬛🟨🟨: dingo 4.00 / 6
      ⬛🟨⬛🟨⬛: bingo 4.00 / 6
      ⬛⬛⬛🟩⬛: owing 4.00 / 6
    🟩🟨🟩🟩⬛: abamp 4.00 / 6
      ⬛⬛⬛⬛⬛: swoon 4.00 / 6
      ⬛⬛⬛⬛🟨: spoon 4.00 / 6
    🟨⬛🟨⬛⬛: disco 3.00 / 6
    🟩🟩🟩🟩⬛: snoop 3.00 / 6
    ⬛⬛🟩🟨⬛: ovoid 3.00 / 6
    ⬛🟨🟨⬛🟨: lingo 3.00 / 6
    ⬛🟨🟩⬛⬛: phony 3.00 / 6
    ⬛⬛🟨🟩🟨: igloo 3.00 / 6
    ⬛⬛🟨⬛🟨: aahed 4.00 / 6
      ⬛⬛⬛⬛🟨: oddly 4.00 / 6
      ⬛⬛⬛⬛⬛: limbo 4.00 / 6
    🟩⬛🟩🟩🟩: spool 3.00 / 6
    ⬛⬛🟩⬛🟩: ghoul 3.00 / 6
    🟩⬛🟩🟩🟨: sloop 3.00 / 6
    ⬛⬛🟩⬛⬛: chock 3.00 / 6
    ⬛🟨🟨🟩🟨: nylon 3.00 / 6
    🟨🟨🟨🟩⬛: bison 3.00 / 6
    ⬛🟩🟩⬛⬛: abaca 4.00 / 6
      ⬛⬛⬛⬛⬛: known 4.00 / 6
      ⬛⬛⬛🟩⬛: knock 4.00 / 6
    🟩🟩🟩⬛⬛: snowy 3.00 / 6
  ⬛⬛🟩🟨⬛: slink 3.43 / 6
    🟩⬛⬛⬛⬛: aheap 4.00 / 6
      🟨⬛⬛⬛⬛: staff 4.00 / 6
      🟨⬛⬛⬛🟩: stamp 4.00 / 6
      🟨🟩⬛⬛⬛: shaft 4.00 / 6
      🟨🟨⬛⬛⬛: stash 4.00 / 6
    🟩⬛⬛🟩⬛: aahed 4.00 / 6
      🟨⬛⬛⬛🟩: stand 4.00 / 6
      🟨⬛⬛⬛⬛: scant 4.00 / 6
    ⬛⬛⬛🟩⬛: aahed 4.00 / 6
      🟨⬛🟨⬛⬛: chant 4.00 / 6
      🟨⬛⬛⬛⬛: twang 4.00 / 6
    ⬛🟩⬛🟩⬛: plant 3.00 / 6
    🟩🟨⬛⬛🟩: stalk 3.00 / 6
    🟨🟩⬛⬛⬛: blast 3.00 / 6
    🟩⬛⬛⬛🟩: stack 3.00 / 6
    🟩⬛⬛🟩🟩: stank 3.00 / 6
    ⬛⬛⬛🟩🟩: thank 3.00 / 6
    🟩⬛🟨🟨⬛: stain 3.00 / 6
    🟩🟨⬛⬛⬛: aahed 4.00 / 6
      🟨⬛🟨⬛⬛: shalt 4.00 / 6
      🟨⬛⬛⬛⬛: stall 4.00 / 6
    ⬛⬛🟨🟩⬛: giant 3.00 / 6
    🟩🟩⬛🟩⬛: slant 3.00 / 6
    ⬛🟩🟨⬛⬛: plait 3.00 / 6
    ⬛⬛🟨⬛⬛: await 3.00 / 6
